id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_prakruti_production_slip_user_read_pr,access_prakruti_production_slip_read_pr,model_prakruti_production_slip,prakruti.group_prakruti_price_request_read_only,1,0,0,0
access_res_company_g_user_readonly_hg,access_res_company_g_readonly_hg,base.model_res_company,prakruti.group_prakruti_price_request_read_only,1,0,0,0





access_price_request_user_edit,access_price_request_edit,model_prakruti_price_request,prakruti.group_prakruti_price_request_edit,1,1,0,0
access_price_request_line_user_edit,access_price_request_line_edit,model_prakruti_price_request_line,prakruti.group_prakruti_price_request_edit,1,1,0,0
access_vendor_list_line_user_edit,access_vendor_list_line_edit,model_prakruti_vendor_list_line,prakruti.group_prakruti_price_request_edit,1,1,0,0
access_product_group_user_edit_pr,access_product_group_edit_pr,model_product_group,prakruti.group_prakruti_price_request_edit,1,1,0,0
access_purchase_order_quotation_user_edit_qo,access_purchase_order_quotation_edit_qo,model_prakruti_purchase_order_quotation,prakruti.group_prakruti_price_request_edit,1,1,1,0
access_purchase_quotation_line_user_edit_qo,access_purchase_quotation_line_edit_qo,model_prakruti_purchase_quotation_line,prakruti.group_prakruti_price_request_edit,1,1,1,0
access_prakruti_production_slip_user_edit_qo,access_prakruti_production_slip_edit_qo,model_prakruti_production_slip,prakruti.group_prakruti_price_request_edit,1,1,0,0
access_res_company_g_user_edit_hg,access_res_company_g_edit_hg,base.model_res_company,prakruti.group_prakruti_price_request_edit,1,1,0,0




access_price_request_user_create,access_price_request_create,model_prakruti_price_request,prakruti.group_prakruti_price_request_create,1,0,1,0
access_price_request_line_user_create,access_price_request_line_create,model_prakruti_price_request_line,prakruti.group_prakruti_price_request_create,1,0,1,0
access_vendor_list_line_user_create,access_vendor_list_line_create,model_prakruti_vendor_list_line,prakruti.group_prakruti_price_request_create,1,0,1,0
access_purchase_order_quotation_user_create_qo,access_purchase_order_quotation_create_qo,model_prakruti_purchase_order_quotation,prakruti.group_prakruti_price_request_create,1,0,1,0
access_purchase_quotation_line_user_create_qo,access_purchase_quotation_line_create_qo,model_prakruti_purchase_quotation_line,prakruti.group_prakruti_price_request_create,1,0,1,0
access_product_group_user_create_pr,access_product_group_create_pr,model_product_group,prakruti.group_prakruti_price_request_create,1,0,1,0
access_prakruti_production_slip_user_create_pr,access_prakruti_production_slip_create_pr,model_prakruti_production_slip,prakruti.group_prakruti_price_request_create,1,0,1,0
access_res_company_g_user_create_hg,access_res_company_g_create_hg,base.model_res_company,prakruti.group_prakruti_price_request_create,1,0,1,0





access_price_request_user_delete,access_price_request_delete,model_prakruti_price_request,prakruti.group_prakruti_price_request_delete,1,0,0,1
access_price_request_line_user_delete,access_price_request_line_delete,model_prakruti_price_request_line,prakruti.group_prakruti_price_request_delete,1,0,0,1
access_vendor_list_line_user_delete,access_vendor_list_line_delete,model_prakruti_vendor_list_line,prakruti.group_prakruti_price_request_delete,1,0,0,1
access_product_group_user_delete_pr,access_product_group_delete_pr,model_product_group,prakruti.group_prakruti_price_request_delete,1,0,0,1
access_prakruti_production_slip_user_delete_pr,access_prakruti_production_slip_delete_pr,model_prakruti_production_slip,prakruti.group_prakruti_price_request_delete,1,0,0,1
access_res_company_g_user_delete_hg,access_res_company_g_delete_hg,base.model_res_company,prakruti.group_prakruti_price_request_delete,1,0,1,0


























access_purchase_order_quotation_user_read,access_purchase_order_quotation_read,model_prakruti_purchase_order_quotation,prakruti.group_prakruti_purchase_quotation_read_only,1,0,0,0
access_purchase_quotation_line_user_read,access_purchase_quotation_line_read,model_prakruti_purchase_quotation_line,prakruti.group_prakruti_purchase_quotation_read_only,1,0,0,0
access_purchase_order_quotation_analysis_user_read_qa,access_purchase_order_quotation_analysis_read_qa,model_prakruti_purchase_order_quotation_analysis,prakruti.group_prakruti_purchase_quotation_read_only,1,0,0,0
access_purchase_quotation_analysis_line_user_read_qa,access_purchase_quotation_analysis_line_read_qa,model_prakruti_purchase_quotation_analysis_line,prakruti.group_prakruti_purchase_quotation_read_only,1,0,0,0
access_product_group_user_read_qo,access_product_group_read_qo,model_product_group,prakruti.group_prakruti_purchase_quotation_read_only,1,0,0,0
access_account_other_tax_user_read_only_pq,access_account_other_tax_read_only_pq,account.model_account_other_tax,prakruti.group_prakruti_purchase_quotation_read_only,1,0,0,0
access_prakruti_production_slip_user_read_only_pq,access_prakruti_production_slip_read_only_pq,model_prakruti_production_slip,prakruti.group_prakruti_purchase_quotation_read_only,1,0,0,0
access_res_company_h_user_readonly_hg,access_res_company_h_readonly_hg,base.model_res_company,prakruti.group_prakruti_purchase_quotation_read_only,1,0,0,0



access_purchase_order_quotation_user_edit,access_purchase_order_quotation_edit,model_prakruti_purchase_order_quotation,prakruti.group_prakruti_purchase_quotation_edit,1,1,1,0
access_purchase_quotation_line_user_edit,access_purchase_quotation_line_edit,model_prakruti_purchase_quotation_line,prakruti.group_prakruti_purchase_quotation_edit,1,1,1,0
access_product_group_user_edit_qo,access_product_group_edit_qo,model_product_group,prakruti.group_prakruti_purchase_quotation_edit,1,1,0,0
access_purchase_order_quotation_analysis_user_edit_q,access_purchase_order_quotation_analysis_edit_q,model_prakruti_purchase_order_quotation_analysis,prakruti.group_prakruti_purchase_quotation_edit,1,0,1,0
access_purchase_quotation_analysis_line_user_edit_q,access_purchase_quotation_analysis_line_edit_q,model_prakruti_purchase_quotation_analysis_line,prakruti.group_prakruti_purchase_quotation_edit,1,0,1,0
access_account_other_tax_user_edit_pq,access_account_other_tax_edit_pq,account.model_account_other_tax,prakruti.group_prakruti_purchase_quotation_edit,1,1,1,0
access_prakruti_production_slip_user_edit_pq,access_prakruti_production_slip_edit_pq,model_prakruti_production_slip,prakruti.group_prakruti_purchase_quotation_edit,1,1,0,0
access_res_company_h_user_edit_hg,access_res_company_h_edit_hg,base.model_res_company,prakruti.group_prakruti_purchase_quotation_edit,1,1,0,0


access_purchase_order_quotation_user_create,access_purchase_order_quotation_create,model_prakruti_purchase_order_quotation,prakruti.group_prakruti_purchase_quotation_create,1,1,1,0
access_purchase_quotation_line_user_create,access_purchase_quotation_line_create,model_prakruti_purchase_quotation_line,prakruti.group_prakruti_purchase_quotation_create,1,1,1,0
access_purchase_order_quotation_analysis_user_create_qa,access_purchase_order_quotation_analysis_create_qa,model_prakruti_purchase_order_quotation_analysis,prakruti.group_prakruti_purchase_quotation_create,1,0,1,0
access_purchase_quotation_analysis_line_user_create_qa,access_purchase_quotation_analysis_line_create_qa,model_prakruti_purchase_quotation_analysis_line,prakruti.group_prakruti_purchase_quotation_create,1,0,1,0
access_product_group_user_create_qo,access_product_group_create_qo,model_product_group,prakruti.group_prakruti_purchase_quotation_create,1,0,1,0
access_account_other_tax_user_create_pq,access_account_other_tax_create_pq,account.model_account_other_tax,prakruti.group_prakruti_purchase_quotation_create,1,0,1,0
access_prakruti_production_slip_user_create_pq,access_prakruti_production_slip_create_pq,model_prakruti_production_slip,prakruti.group_prakruti_purchase_quotation_create,1,0,1,0
access_res_company_h_user_create_hg,access_res_company_h_create_hg,base.model_res_company,prakruti.group_prakruti_purchase_quotation_create,1,0,1,0




access_purchase_order_quotation_user_delete,access_purchase_order_quotation_delete,model_prakruti_purchase_order_quotation,prakruti.group_prakruti_purchase_quotation_delete,1,0,0,1
access_purchase_quotation_line_user_delete,access_purchase_quotation_line_delete,model_prakruti_purchase_quotation_line,prakruti.group_prakruti_purchase_quotation_delete,1,0,0,1
access_product_group_user_delete_qo,access_product_group_delete_qo,model_product_group,prakruti.group_prakruti_purchase_quotation_delete,1,0,0,1
access_account_other_tax_user_delete_pq,access_account_other_tax_delete_pq,account.model_account_other_tax,prakruti.group_prakruti_purchase_quotation_delete,1,0,0,1
access_prakruti_production_slip_user_delete_pq,access_prakruti_production_slip_delete_pq,model_prakruti_production_slip,prakruti.group_prakruti_purchase_quotation_delete,1,0,0,1
access_res_company_h_user_delete_hg,access_res_company_h_delete_hg,base.model_res_company,prakruti.group_prakruti_purchase_quotation_delete,1,0,1,0


























access_purchase_order_quotation_analysis_user_read,access_purchase_order_quotation_analysis_read,model_prakruti_purchase_order_quotation_analysis,prakruti.group_prakruti_quotation_analysis_read_only,1,0,0,0
access_purchase_quotation_analysis_line_user_read,access_purchase_quotation_analysis_line_read,model_prakruti_purchase_quotation_analysis_line,prakruti.group_prakruti_quotation_analysis_read_only,1,0,0,0
access_purchase_order_user_read_po,access_purchase_order_read_po,model_prakruti_purchase_order,prakruti.group_prakruti_quotation_analysis_read_only,1,0,0,0
access_purchase_line_user_read_po,access_purchase_line_read_po,model_prakruti_purchase_line,prakruti.group_prakruti_quotation_analysis_read_only,1,0,0,0
access_product_group_user_read_qa,access_product_group_read_qa,model_product_group,prakruti.group_prakruti_quotation_analysis_read_only,1,0,0,0
access_account_other_tax_user_read_only_pqa,access_account_other_tax_read_only_pqa,account.model_account_other_tax,prakruti.group_prakruti_quotation_analysis_read_only,1,0,0,0
access_prakruti_production_slip_user_read_only_pqa,access_prakruti_production_slip_read_only_pqa,model_prakruti_production_slip,prakruti.group_prakruti_quotation_analysis_read_only,1,0,0,0
access_res_company_i_user_readonly_hg,access_res_company_i_readonly_hg,base.model_res_company,prakruti.group_prakruti_quotation_analysis_read_only,1,0,0,0



access_purchase_order_quotation_analysis_user_edit,access_purchase_order_quotation_analysis_edit,model_prakruti_purchase_order_quotation_analysis,prakruti.group_prakruti_quotation_analysis_edit,1,1,0,0
access_purchase_quotation_analysis_line_user_edit,access_purchase_quotation_analysis_line_edit,model_prakruti_purchase_quotation_analysis_line,prakruti.group_prakruti_quotation_analysis_edit,1,1,0,0
access_purchase_order_user_edit_o,access_purchase_order_edit_po,model_prakruti_purchase_order,prakruti.group_prakruti_quotation_analysis_edit,1,1,1,0
access_purchase_line_user_edit_o,access_purchase_line_edit_po,model_prakruti_purchase_line,prakruti.group_prakruti_quotation_analysis_edit,1,1,1,0
access_product_group_user_edit_qa,access_product_group_edit_qa,model_product_group,prakruti.group_prakruti_quotation_analysis_edit,1,1,0,0
access_account_other_tax_user_edit_pqa,access_account_other_tax_edit_pqa,account.model_account_other_tax,prakruti.group_prakruti_quotation_analysis_edit,1,1,1,0
access_prakruti_production_slip_user_edit_pqa,access_prakruti_production_slip_edit_pqa,model_prakruti_production_slip,prakruti.group_prakruti_quotation_analysis_edit,1,1,0,0
access_res_company_i_user_edit_hg,access_res_company_i_edit_hg,base.model_res_company,prakruti.group_prakruti_quotation_analysis_edit,1,1,0,0




access_purchase_order_quotation_analysis_user_create,access_purchase_order_quotation_analysis_create,model_prakruti_purchase_order_quotation_analysis,prakruti.group_prakruti_quotation_analysis_create,1,1,1,0
access_purchase_quotation_analysis_line_user_create,access_purchase_quotation_analysis_line_create,model_prakruti_purchase_quotation_analysis_line,prakruti.group_prakruti_quotation_analysis_create,1,1,1,0
access_purchase_order_user_create_po,access_purchase_order_create_po,model_prakruti_purchase_order,prakruti.group_prakruti_quotation_analysis_create,1,0,1,0
