id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_company_ay_user_create_hg,access_res_company_ay_create_hg,base.model_res_company,prakruti.group_prakruti_syrup_create,1,0,1,0





access_prakruti_syrup_user_delete,access_prakruti_syrup_delete,model_prakruti_syrup,prakruti.group_prakruti_syrup_delete,1,0,0,1
access_prakruti_syrup_line_user_delete,access_prakruti_syrup_line_delete,model_prakruti_syrup_line,prakruti.group_prakruti_syrup_delete,1,0,0,1
access_product_product_delete_ib,access_prakruti_product_product_delete_ib,product.model_product_product,prakruti.group_prakruti_syrup_delete,1,0,0,1
access_prakruti_syrup_user_delete_ru,access_prakruti_syrup_delete_ru,base.model_res_users,prakruti.group_prakruti_syrup_delete,1,0,0,1
access_store_request_user_delete,access_store_request_delete,prakruti.model_prakruti_store_request,prakruti.group_prakruti_syrup_delete,1,0,0,1
access_store_request_item_user_delete,access_store_request_item_delete,prakruti.model_prakruti_store_request_item,prakruti.group_prakruti_syrup_delete,1,0,0,1
access_prakruti_syrup_packing_line_user_delete,access_prakruti_syrup_packing_line_delete,model_prakruti_syrup_line_packing,prakruti.group_prakruti_syrup_delete,1,0,0,1
access_manage_department_sorting_user_delete_syrup,access_manage_department_sorting_delete_syrup,base.model_manage_department_sorting,prakruti.group_prakruti_syrup_delete,1,0,0,1
access_prakruti_grn_inspection_details_user_delete_bs,access_prakruti_grn_inspection_details_delete_bs,prakruti.model_prakruti_grn_inspection_details,prakruti.group_prakruti_syrup_delete,1,0,0,1
access_prakruti_syrup_standard_batch_size_user_delete_only,access_prakruti_syrup_standard_batch_size_delete_only,model_prakruti_standard_product,prakruti.group_prakruti_syrup_delete,1,0,0,1
access_prakruti_syrup_bom_grn_list_line_user_delete,access_prakruti_syrup_bom_grn_list_line_delete,model_prakruti_syrup_bom_grn_list_line,prakruti.group_prakruti_syrup_delete,1,0,0,1
access_store_approve_request_user_delete,access_store_approve_request_delete,prakruti.model_prakruti_store_approve_request,prakruti.group_prakruti_syrup_delete,1,0,0,1
access_store_approve_request_item_user_delete,access_store_approve_request_item_delete,prakruti.model_prakruti_store_approve_request_item,prakruti.group_prakruti_syrup_delete,1,0,0,1
access_store_issue_user_delete,access_store_issue_delete,prakruti.model_prakruti_store_issue,prakruti.group_prakruti_syrup_delete,1,0,0,1
access_store_issue_item_user_delete,access_store_issue_item_delete,prakruti.model_prakruti_store_issue_item,prakruti.group_prakruti_syrup_delete,1,0,0,1
access_res_company_ay_user_delete_hg,access_res_company_ay_delete_hg,base.model_res_company,prakruti.group_prakruti_syrup_delete,1,0,1,0















access_prakruti_tablet_user_read_only,access_prakruti_tablet_read_only,model_prakruti_tablet,prakruti.group_prakruti_tablet_read_only,1,0,0,0
access_prakruti_tablet_line_user_read_only,access_prakruti_tablet_line_read_only,model_prakruti_tablet_line,prakruti.group_prakruti_tablet_read_only,1,0,0,0
access_product_product_read_only_sa,access_prakruti_product_product_read_only_sa,product.model_product_product,prakruti.group_prakruti_tablet_read_only,1,0,0,0
access_prakruti_tablet_user_read_only_ru,access_prakruti_tablet_read_only_ru,base.model_res_users,prakruti.group_prakruti_tablet_read_only,1,0,0,0
access_prakruti_sub_plant_user_read_only_bs,access_prakruti_sub_plant_read_only_bs,model_prakruti_sub_plant,prakruti.group_prakruti_tablet_read_only,1,0,0,0
access_store_request_user_read_only_bt,access_store_request_read_only_bt,prakruti.model_prakruti_store_request,prakruti.group_prakruti_tablet_read_only,1,0,0,0
access_store_request_item_user_read_only_bt,access_store_request_item_read_only_bt,prakruti.model_prakruti_store_request_item,prakruti.group_prakruti_tablet_read_only,1,0,0,0
access_product_uom_read_only_pt,access_prakruti_product_uom_read_only_pt,product.model_product_uom,prakruti.group_prakruti_tablet_read_only,1,0,0,0
access_prakruti_batch_master_user_read_only_pi,access_prakruti_batch_master_read_only_pi,model_prakruti_batch_master,prakruti.group_prakruti_tablet_read_only,1,0,0,0
access_prakruti_tablet_line_packing_user_read_only,access_prakruti_tablet_line_packing_read_only,model_prakruti_tablet_line_packing,prakruti.group_prakruti_tablet_read_only,1,0,0,0
access_manage_department_sorting_user_read_tab,access_manage_department_sorting_read_tab,base.model_manage_department_sorting,prakruti.group_prakruti_tablet_read_only,1,0,0,0
access_prakruti_grn_inspection_details_user_read_only_bt,access_prakruti_grn_inspection_details_read_only_bt,prakruti.model_prakruti_grn_inspection_details,prakruti.group_prakruti_tablet_read_only,1,0,0,0
access_prakruti_tablet_standard_batch_size_user_read_only,access_prakruti_tablet_standard_batch_size_read_only,model_prakruti_standard_product,prakruti.group_prakruti_tablet_read_only,1,0,0,0
access_prakruti_tablet_bom_grn_list_line_user_read_only,access_prakruti_tablet_bom_grn_list_line_read_only,model_prakruti_tablet_bom_grn_list_line,prakruti.group_prakruti_tablet_read_only,1,0,0,0
access_store_approve_request_user_read_only_aa,access_store_approve_request_read_only_aa,prakruti.model_prakruti_store_approve_request,prakruti.group_prakruti_tablet_read_only,1,0,0,0
access_store_approve_request_item_user_read_only_aa,access_store_approve_request_item_read_only_aa,prakruti.model_prakruti_store_approve_request_item,prakruti.group_prakruti_tablet_read_only,1,0,0,0
access_store_issue_user_read_only_aa,access_store_issue_read_only_aa,prakruti.model_prakruti_store_issue,prakruti.group_prakruti_tablet_read_only,1,0,0,0
access_store_issue_item_user_read_only_aa,access_store_issue_item_read_only_aa,prakruti.model_prakruti_store_issue_item,prakruti.group_prakruti_tablet_read_only,1,0,0,0
access_res_company_ax_user_readonly_hg,access_res_company_ax_readonly_hg,base.model_res_company,prakruti.group_prakruti_tablet_read_only,1,0,0,0




access_prakruti_tablet_user_edit,access_prakruti_tablet_edit,model_prakruti_tablet,prakruti.group_prakruti_tablet_edit,1,1,0,0
access_prakruti_tablet_line_user_edit,access_prakruti_tablet_line_edit,model_prakruti_tablet_line,prakruti.group_prakruti_tablet_edit,1,1,0,0
access_product_product_edit_ir,access_prakruti_product_product_edit_ir,product.model_product_product,prakruti.group_prakruti_tablet_edit,1,1,0,0
access_prakruti_tablet_user_edit_ru,access_prakruti_tablet_edit_ru,base.model_res_users,prakruti.group_prakruti_tablet_edit,1,1,0,0
access_prakruti_sub_plant_user_edit_bs,access_prakruti_sub_plant_edit_bs,model_prakruti_sub_plant,prakruti.group_prakruti_tablet_edit,1,1,0,0
access_store_request_user_edit_bt,access_store_request_edit_bt,prakruti.model_prakruti_store_request,prakruti.group_prakruti_tablet_edit,1,1,1,0
access_store_request_item_user_edit_bt,access_store_request_item_edit_bt,prakruti.model_prakruti_store_request_item,prakruti.group_prakruti_tablet_edit,1,1,1,0
access_product_uom_edit_pt,access_prakruti_product_uom_edit_pt,product.model_product_uom,prakruti.group_prakruti_tablet_edit,1,1,0,0
access_prakruti_batch_master_user_edit_pi,access_prakruti_batch_master_edit_pi,model_prakruti_batch_master,prakruti.group_prakruti_tablet_edit,1,1,0,0
access_prakruti_tablet_line_packing_user_edit,access_prakruti_tablet_line_packing_edit,model_prakruti_tablet_line_packing,prakruti.group_prakruti_tablet_edit,1,1,1,0
access_manage_department_sorting_user_edit_tab,access_manage_department_sorting_edit_tab,base.model_manage_department_sorting,prakruti.group_prakruti_tablet_edit,1,1,0,0
access_prakruti_grn_inspection_details_user_edit_bt,access_prakruti_grn_inspection_details_edit_bt,prakruti.model_prakruti_grn_inspection_details,prakruti.group_prakruti_tablet_edit,1,1,0,0
access_prakruti_tablet_standard_batch_size_user_edit_only,access_prakruti_tablet_standard_batch_size_edit_only,model_prakruti_standard_product,prakruti.group_prakruti_tablet_edit,1,1,0,0
access_prakruti_tablet_bom_grn_list_line_user_edit,access_prakruti_tablet_bom_grn_list_line,model_prakruti_tablet_bom_grn_list_line,prakruti.group_prakruti_tablet_edit,1,1,0,0
access_store_approve_request_user_edit_aa,access_store_approve_request_edit_aa,prakruti.model_prakruti_store_approve_request,prakruti.group_prakruti_tablet_edit,1,1,1,0
access_store_approve_request_item_user_edit_aa,access_store_approve_request_item_edit_aa,prakruti.model_prakruti_store_approve_request_item,prakruti.group_prakruti_tablet_edit,1,1,1,0
access_store_issue_user_edit_aa,access_store_issue_edit_aa,prakruti.model_prakruti_store_issue,prakruti.group_prakruti_tablet_edit,1,1,1,0
access_store_issue_item_user_edit_aa,access_store_issue_item_edit_aa,prakruti.model_prakruti_store_issue_item,prakruti.group_prakruti_tablet_edit,1,1,1,0
access_res_company_ax_user_edit_hg,access_res_company_ax_edit_hg,base.model_res_company,prakruti.group_prakruti_tablet_edit,1,1,0,0



access_prakruti_tablet_user_create,access_prakruti_tablet_create,model_prakruti_tablet,prakruti.group_prakruti_tablet_create,1,0,1,0
access_prakruti_tablet_line_user_create,access_prakruti_tablet_line_create,model_prakruti_tablet_line,prakruti.group_prakruti_tablet_create,1,0,1,0
access_product_product_create_iz,access_prakruti_product_product_create_iz,product.model_product_product,prakruti.group_prakruti_tablet_create,1,0,1,0
access_prakruti_tablet_user_create_ru,access_prakruti_tablet_create_ru,base.model_res_users,prakruti.group_prakruti_tablet_create,1,0,1,0
access_prakruti_sub_plant_user_create_bs,access_prakruti_sub_plant_create_bs,model_prakruti_sub_plant,prakruti.group_prakruti_tablet_create,1,0,1,0
access_store_request_user_create_bt,access_store_request_create_bt,prakruti.model_prakruti_store_request,prakruti.group_prakruti_tablet_create,1,0,1,0
access_store_request_item_user_create_bt,access_store_request_item_create_bt,prakruti.model_prakruti_store_request_item,prakruti.group_prakruti_tablet_create,1,0,1,0
access_product_uom_create_pt,access_prakruti_product_uom_create_pt,product.model_product_uom,prakruti.group_prakruti_tablet_create,1,0,1,0
access_prakruti_batch_master_user_create_pi,access_prakruti_batch_master_create_pi,model_prakruti_batch_master,prakruti.group_prakruti_tablet_create,1,0,1,0
access_prakruti_tablet_line_packing_user_create,access_prakruti_tablet_line_packing_create,model_prakruti_tablet_line_packing,prakruti.group_prakruti_tablet_create,1,0,1,0
access_manage_department_sorting_user_create_tab,access_manage_department_sorting_create_tab,base.model_manage_department_sorting,prakruti.group_prakruti_tablet_create,1,0,1,0
access_prakruti_grn_inspection_details_user_create_bt,access_prakruti_grn_inspection_details_create_bt,prakruti.model_prakruti_grn_inspection_details,prakruti.group_prakruti_tablet_create,1,0,1,0
access_prakruti_tablet_standard_batch_size_user_create,access_prakruti_tablet_standard_batch_size_create,model_prakruti_standard_product,prakruti.group_prakruti_tablet_create,1,0,1,0
access_prakruti_tablet_bom_grn_list_line_user_create,access_prakruti_tablet_bom_grn_list_line_create,model_prakruti_tablet_bom_grn_list_line,prakruti.group_prakruti_tablet_create,1,0,1,0
access_store_approve_request_user_create_aa,access_store_approve_request_create_aa,prakruti.model_prakruti_store_approve_request,prakruti.group_prakruti_tablet_create,1,0,1,0
access_store_approve_request_item_user_create_aa,access_store_approve_request_item_create_aa,prakruti.model_prakruti_store_approve_request_item,prakruti.group_prakruti_tablet_create,1,0,1,0
access_store_issue_user_create_aa,access_store_issue_create_aa,prakruti.model_prakruti_store_issue,prakruti.group_prakruti_tablet_create,1,0,1,0
access_store_issue_item_user_create_aa,access_store_issue_item_create_aa,prakruti.model_prakruti_store_issue_item,prakruti.group_prakruti_tablet_create,1,0,1,0
access_res_company_ax_user_create_hg,access_res_company_ax_create_hg,base.model_res_company,prakruti.group_prakruti_tablet_create,1,0,1,0



access_prakruti_tablet_user_delete,access_prakruti_tablet_delete,model_prakruti_tablet,prakruti.group_prakruti_tablet_delete,1,0,0,1
access_prakruti_tablet_line_user_delete,access_prakruti_tablet_line_delete,model_prakruti_tablet_line,prakruti.group_prakruti_tablet_delete,1,0,0,1
access_product_product_delete_in,access_prakruti_product_product_delete_in,product.model_product_product,prakruti.group_prakruti_tablet_delete,1,0,0,1
access_prakruti_tablet_user_delete_ru,access_prakruti_tablet_delete_ru,base.model_res_users,prakruti.group_prakruti_tablet_delete,1,0,0,1
access_prakruti_sub_plant_user_delete_bs,access_prakruti_sub_plant_delete_bs,model_prakruti_sub_plant,prakruti.group_prakruti_tablet_delete,1,0,0,1
access_store_request_user_delete_bt,access_store_request_delete_bt,prakruti.model_prakruti_store_request,prakruti.group_prakruti_tablet_delete,1,0,0,1
access_store_request_item_user_delete_bt,access_store_request_item_delete_bt,prakruti.model_prakruti_store_request_item,prakruti.group_prakruti_tablet_delete,1,0,0,1
access_prakruti_tablet_line_packing_user_delete,access_prakruti_tablet_line_packing_delete,model_prakruti_tablet_line_packing,prakruti.group_prakruti_tablet_delete,1,0,0,1
access_manage_department_sorting_user_create_tabl,access_manage_department_sorting_create_tabl,base.model_manage_department_sorting,prakruti.group_prakruti_tablet_delete,1,0,0,1
access_prakruti_grn_inspection_details_user_delete_bt,access_prakruti_grn_inspection_details_delete_bt,prakruti.model_prakruti_grn_inspection_details,prakruti.group_prakruti_tablet_delete,1,0,0,1
access_prakruti_tablet_standard_batch_size_user_delete,access_prakruti_tablet_standard_batch_size_delete,model_prakruti_standard_product,prakruti.group_prakruti_tablet_delete,1,0,0,1
access_prakruti_tablet_bom_grn_list_line_user_delete,access_prakruti_tablet_bom_grn_list_line_delete,model_prakruti_tablet_bom_grn_list_line,prakruti.group_prakruti_tablet_delete,1,0,0,1
access_store_approve_request_user_delete_aa,access_store_approve_request_delete_aa,prakruti.model_prakruti_store_approve_request,prakruti.group_prakruti_tablet_delete,1,0,0,1
access_store_approve_request_item_user_delete_aa,access_store_approve_request_item_delete_aa,prakruti.model_prakruti_store_approve_request_item,prakruti.group_prakruti_tablet_delete,1,0,0,1
access_store_issue_user_delete_aa,access_store_issue_delete_aa,prakruti.model_prakruti_store_issue,prakruti.group_prakruti_tablet_delete,1,0,0,1
access_store_issue_item_user_delete_aa,access_store_issue_item_delete_aa,prakruti.model_prakruti_store_issue_item,prakruti.group_prakruti_tablet_delete,1,0,0,1
access_res_company_ax_user_delete_hg,access_res_company_ax_delete_hg,base.model_res_company,prakruti.group_prakruti_tablet_delete,1,0,1,0
















access_prakruti_bill_of_material_user_read,access_prakruti_bill_of_material_read,model_prakruti_bill_of_material,prakruti.group_prakruti_bill_of_material_read_only,1,0,0,0
access_prakruti_bill_of_material_line_user_read,access_prakruti_bill_of_material_line_read,model_prakruti_bill_of_material_line,prakruti.group_prakruti_bill_of_material_read_only,1,0,0,0
access_prakruti_sub_plant_user_read_only_bm,access_prakruti_sub_plant_read_only_bm,model_prakruti_sub_plant,prakruti.group_prakruti_bill_of_material_read_only,1,0,0,0
access_prakruti_bill_of_material_user_read_only_ca,access_prakruti_bill_of_material_read_only_ca,base.model_res_company,prakruti.group_prakruti_bill_of_material_read_only,1,0,0,0
access_prakruti_batch_master_user_read_only_bi,access_prakruti_batch_master_read_only_bi,model_prakruti_batch_master,prakruti.group_prakruti_bill_of_material_read_only,1,0,0,0
access_prakruti_bill_of_material_user_read_only_ru,access_prakruti_bill_of_material_read_only_ru,base.model_res_users,prakruti.group_prakruti_bill_of_material_read_only,1,0,0,0
access_product_product_read_only_bm,access_prakruti_product_product_read_only_bm,product.model_product_product,prakruti.group_prakruti_bill_of_material_read_only,1,0,0,0
